Waiting...
[(z8,11)]
[(b3,63)]
[(s7,72)]
[(e8,87)]
[(p9,30)]
[(b3,63)]
Waiting...
Waiting...
[(m1,KVSMISSING)]
[(w3,KVSMISSING)]
[(w5,KVSMISSING)]
[(j2,98)]
[(s7,99)]
Waiting...
[(j2,KVSMISSING)(q1,KVSMISSING)]
(a8,91)
(a0,59)
(a2,74)
(a7,7)
(a6,67)
(a5,21)
(b0,87)
(b1,13)
(b4,61)
(b9,76)
(b8,59)
(b2,60)
(b7,55)
(b5,21)
(b3,29)
(c4,59)
(c1,34)
(c2,32)
(c3,43)
(c9,41)
(c6,66)
(c8,34)
(c7,98)
(c0,78)
(d2,61)
(d1,21)
(d9,83)
(d8,27)
(d3,11)
(d7,21)
(d6,86)
(d5,13)
(e9,17)
(e7,99)
(e4,42)
(e3,74)
(e5,36)
(e2,39)
(e1,72)
(f7,84)
(f6,54)
(f0,68)
(f5,26)
(f2,53)
(f9,65)
(f8,7)
(f3,47)
(f4,41)
(g0,43)
(g5,22)
(g3,82)
(g4,100)
(g8,56)
(g6,55)
(g9,36)
(g1,13)
(g7,52)
(h9,0)
(h1,3)
(h4,80)
(h0,44)
(h5,86)
(h3,1)
(h6,51)
(h8,58)
(h2,36)
(i4,49)
(i5,27)
(i0,84)
(i2,35)
(i6,27)
(i8,43)
(i1,8)
(i9,97)
(j3,34)
(j9,20)
(j1,95)
(j7,45)
(j4,25)
(j8,71)
(k0,32)
(k1,29)
(k5,46)
(k6,6)
(k8,77)
(k7,19)
(k9,73)
(l4,32)
(l0,69)
(l7,67)
(l8,88)
(l9,91)
(l3,42)
(l1,34)
(m1,53)
(m6,68)
(m8,82)
(m7,62)
(m2,22)
(m4,49)
(m3,78)
(m9,59)
(m0,97)
(n3,27)
(n9,44)
(n4,60)
(n7,34)
(n2,41)
(n6,73)
(n0,51)
(n5,37)
(n1,89)
(n8,26)
(o8,0)
(o0,85)
(o1,6)
(o5,95)
(o9,97)
(o3,54)
(o4,6)
(o2,70)
(o6,89)
(p2,36)
(p4,60)
(p8,2)
(p3,97)
(p0,24)
(p9,61)
(p1,45)
(p7,40)
(p5,58)
(q6,6)
(q9,80)
(q0,81)
(q4,44)
(q8,92)
(q2,10)
(q5,8)
(r8,60)
(r7,74)
(r1,86)
(r3,22)
(r6,79)
(r4,68)
(r0,84)
(r5,41)
(s6,42)
(s3,29)
(s1,50)
(s0,73)
(s5,42)
(s9,48)
(s7,91)
(s4,73)
(t3,80)
(t4,51)
(t7,91)
(t6,32)
(t8,57)
(t0,19)
(t2,18)
(t5,80)
(u8,64)
(u0,57)
(u7,72)
(u6,6)
(u1,61)
(u4,21)
(u5,5)
(u3,51)
(u9,69)
(v9,75)
(v0,44)
(v2,75)
(v5,71)
(v8,72)
(v4,86)
(w5,36)
(w7,83)
(w8,53)
(w6,55)
(w0,98)
(w2,36)
(x0,96)
(x9,61)
(x5,88)
(x8,41)
(x1,21)
(x3,54)
(x7,81)
(x6,5)
(x2,49)
(y9,85)
(y0,82)
(y6,85)
(y1,34)
(y8,75)
(y3,30)
(y4,88)
(y2,3)
(z5,0)
(z8,97)
(z1,48)
(z3,72)
(z2,49)
(z0,56)
(z7,56)
[(s4,73)]
[(q5,8)]
