Waiting...
[(i1,79)]
[(z0,88)]
[(c2,31)]
[(k1,8)]
[(k1,20)]
[(c2,31)]
[(p7,92)]
[(c2,31)]
[(s0,81)]
[(y3,76)]
Waiting...
[(n9,4)]
[(k9,18)]
[(s3,37)]
(a4,61)
(a8,81)
(a6,59)
(a1,10)
(a2,28)
(a0,3)
(a7,17)
(a3,23)
(a9,54)
(b8,65)
(b7,64)
(b4,81)
(b1,70)
(b9,50)
(b5,11)
(b6,87)
(b2,52)
(b3,63)
(c2,42)
(c5,4)
(c9,39)
(c6,36)
(c4,23)
(c8,25)
(c7,9)
(c0,67)
(c1,70)
(d3,36)
(d8,99)
(d0,18)
(d2,77)
(d7,42)
(d4,100)
(e7,30)
(e5,48)
(e0,32)
(e9,72)
(e6,46)
(e2,10)
(e8,100)
(e1,18)
(e4,51)
(f1,18)
(f3,47)
(f5,89)
(f2,39)
(f6,66)
(f9,52)
(f7,90)
(f4,38)
(g8,36)
(g3,28)
(g6,87)
(g2,88)
(g0,18)
(g9,96)
(g1,81)
(g5,31)
(h4,88)
(h3,85)
(h7,87)
(h6,36)
(h5,100)
(h9,3)
(h2,89)
(h0,96)
(i4,77)
(i1,50)
(i0,72)
(i8,23)
(i7,33)
(i9,74)
(i3,5)
(i5,80)
(i2,93)
(j1,49)
(j0,78)
(j3,20)
(j5,22)
(j7,61)
(j4,86)
(j8,65)
(j2,12)
(j6,45)
(k1,90)
(k5,34)
(k8,15)
(k7,68)
(k3,36)
(k6,56)
(k0,82)
(k9,18)
(k2,50)
(k4,36)
(l7,24)
(l1,62)
(l8,88)
(l6,97)
(l4,7)
(l5,61)
(l9,62)
(l0,31)
(m3,94)
(m4,33)
(m6,66)
(m9,16)
(m1,38)
(m0,47)
(m8,26)
(m7,93)
(n7,12)
(n5,79)
(n9,4)
(n4,41)
(n1,22)
(o2,66)
(o8,40)
(o4,78)
(o3,41)
(o6,77)
(o9,7)
(o5,13)
(o1,75)
(o0,61)
(p2,83)
(p4,33)
(p7,62)
(p5,71)
(p1,50)
(p3,23)
(p8,16)
(p6,11)
(q4,0)
(q2,7)
(q3,69)
(q1,76)
(q0,5)
(q6,79)
(q5,59)
(q7,3)
(q8,89)
(r3,28)
(r1,83)
(r7,37)
(r6,42)
(r5,31)
(r9,2)
(r0,55)
(r2,46)
(s0,32)
(s1,13)
(s9,94)
(s5,68)
(s3,37)
(s2,17)
(s8,10)
(s6,60)
(s4,38)
(t1,41)
(t2,11)
(t8,30)
(t6,33)
(t4,37)
(t9,11)
(t0,44)
(t5,68)
(u9,25)
(u1,47)
(u7,4)
(u4,48)
(u6,15)
(u5,98)
(u0,53)
(u2,97)
(u8,87)
(v9,62)
(v1,27)
(v3,99)
(v7,56)
(v2,28)
(v6,29)
(v4,76)
(v0,18)
(v5,30)
(w1,9)
(w2,55)
(w8,63)
(w7,3)
(w3,34)
(w5,51)
(w9,99)
(x1,7)
(x6,75)
(x0,96)
(x7,5)
(x3,87)
(x8,99)
(x4,39)
(x9,45)
(x2,46)
(y0,33)
(y8,48)
(y3,29)
(y6,55)
(y4,38)
(y9,100)
(y7,79)
(y2,89)
(z4,50)
(z8,32)
(z1,46)
(z7,16)
(z3,82)
(z6,94)
(z2,75)
(z9,91)
(a4,61)
(a8,81)
(a6,59)
(a1,10)
(a2,28)
(a0,3)
(a7,17)
(a3,23)
(a9,54)
(b8,65)
(b7,64)
(b4,81)
(b1,70)
(b9,50)
(b5,11)
(b6,87)
(b2,52)
(b3,63)
(c2,42)
(c5,4)
(c9,39)
(c6,36)
(c4,23)
(c8,25)
(c7,9)
(c0,67)
(c1,70)
(d3,36)
(d8,99)
(d0,18)
(d2,77)
(d7,42)
(d4,100)
(e7,30)
(e5,48)
(e0,32)
(e9,72)
(e6,46)
(e2,10)
(e8,100)
(e1,18)
(e4,51)
(f1,18)
(f3,47)
(f5,89)
(f2,39)
(f6,66)
(f9,52)
(f7,90)
(f4,38)
(g8,36)
(g3,28)
(g6,87)
(g2,88)
(g0,18)
(g9,96)
(g1,81)
(g5,31)
(h4,88)
(h3,85)
(h7,87)
(h6,36)
(h5,100)
(h9,3)
(h2,89)
(h0,96)
(i4,77)
(i1,50)
(i0,72)
(i8,23)
(i7,33)
(i9,74)
(i3,5)
(i5,80)
(i2,93)
(j1,49)
(j0,78)
(j3,20)
(j5,22)
(j7,61)
(j4,86)
(j8,65)
(j2,12)
(j6,45)
(k1,90)
(k5,34)
(k8,15)
(k7,68)
(k3,36)
(k6,56)
(k0,82)
(k9,18)
(k2,50)
(k4,36)
(l7,24)
(l1,62)
(l8,88)
(l6,97)
(l4,7)
(l5,61)
(l9,62)
(l0,31)
(m3,94)
(m4,33)
(m6,66)
(m9,16)
(m1,38)
(m0,47)
(m8,26)
(m7,93)
(n7,12)
(n5,79)
(n9,4)
(n4,41)
(n1,22)
(o2,66)
(o8,40)
(o4,78)
(o3,41)
(o6,77)
(o9,7)
(o5,13)
(o1,75)
(o0,61)
(p2,83)
(p4,33)
(p7,62)
(p5,71)
(p1,50)
(p3,23)
(p8,16)
(p6,11)
(q4,0)
(q2,7)
(q3,69)
(q1,76)
(q0,5)
(q6,79)
(q5,59)
(q7,3)
(q8,89)
(r3,28)
(r1,83)
(r7,37)
(r6,42)
(r5,31)
(r9,2)
(r0,55)
(r2,46)
(s0,32)
(s1,13)
(s9,94)
(s5,68)
(s3,37)
(s2,17)
(s8,10)
(s6,60)
(s4,38)
(t1,41)
(t2,11)
(t8,30)
(t6,33)
(t4,37)
(t9,11)
(t0,44)
(t5,68)
(u9,25)
(u1,47)
(u7,4)
(u4,48)
(u6,15)
(u5,98)
(u0,53)
(u2,97)
(u8,87)
(v9,62)
(v1,27)
(v3,99)
(v7,56)
(v2,28)
(v6,29)
(v4,76)
(v0,18)
(v5,30)
(w1,9)
(w2,55)
(w8,63)
(w7,3)
(w3,34)
(w5,51)
(w9,99)
(x1,7)
(x6,75)
(x0,96)
(x7,5)
(x3,87)
(x8,99)
(x4,39)
(x9,45)
(x2,46)
(y0,33)
(y8,48)
(y3,29)
(y6,55)
(y4,38)
(y9,100)
(y7,79)
(y2,89)
(z4,50)
(z8,32)
(z1,46)
(z7,16)
(z3,82)
(z6,94)
(z2,75)
(z9,91)
[(d2,77)]
[(e5,48)]
[(i0,72)]
(a4,61)
(a8,81)
(a1,10)
(a2,28)
(a0,3)
(a7,17)
(a3,23)
(a9,54)
(b8,65)
(b7,64)
(b4,81)
(b1,70)
(b9,50)
(b5,11)
(b6,87)
(b2,57)
(b3,63)
(c2,42)
(c5,4)
(c9,39)
(c6,36)
(c4,23)
(c8,25)
(c7,9)
(c0,67)
(c1,70)
(d5,97)
(d3,36)
(d8,99)
(d2,77)
(d7,42)
(d4,100)
(e3,76)
(e7,30)
(e5,48)
(e0,32)
(e9,72)
(e6,46)
(e2,10)
(e8,100)
(e1,18)
(e4,51)
(f1,18)
(f3,47)
(f5,89)
(f2,39)
(f6,66)
(f9,52)
(f7,90)
(f4,38)
(g4,34)
(g7,31)
(g8,36)
(g3,28)
(g6,87)
(g2,61)
(g0,18)
(g9,96)
(g5,31)
(h4,88)
(h3,85)
(h7,87)
(h6,36)
(h5,100)
(h9,3)
(h2,89)
(h0,96)
(i4,77)
(i1,50)
(i0,72)
(i8,23)
(i7,33)
(i9,74)
(i3,5)
(i5,80)
(i2,93)
(j1,49)
(j0,94)
(j3,20)
(j5,22)
(j7,61)
(j4,86)
(j8,53)
(j2,12)
(j6,45)
(k1,90)
(k5,34)
(k8,15)
(k7,68)
(k3,44)
(k6,56)
(k0,82)
(k9,18)
(k2,50)
(k4,36)
(l7,24)
(l1,62)
(l8,88)
(l6,97)
(l4,7)
(l5,61)
(l9,62)
(l0,31)
(m3,94)
(m6,66)
(m9,16)
(m0,47)
(m8,26)
(m7,93)
(n7,12)
(n5,79)
(n9,4)
(n4,41)
(n1,22)
(o2,66)
(o8,100)
(o4,78)
(o3,41)
(o6,55)
(o9,7)
(o5,13)
(o1,75)
(o0,61)
(p2,83)
(p4,33)
(p7,62)
(p5,71)
(p1,50)
(p3,47)
(p8,16)
(p6,11)
(q4,0)
(q2,7)
(q3,69)
(q1,99)
(q0,5)
(q6,79)
(q5,59)
(q7,3)
(q8,89)
(r4,45)
(r3,77)
(r1,83)
(r7,37)
(r6,42)
(r5,94)
(r9,2)
(r0,55)
(r2,46)
(s0,32)
(s1,13)
(s9,94)
(s5,68)
(s3,37)
(s2,17)
(s8,10)
(s6,60)
(s4,38)
(t7,6)
(t1,41)
(t2,11)
(t8,30)
(t6,33)
(t4,37)
(t9,11)
(t0,44)
(t5,53)
(u9,25)
(u1,30)
(u7,4)
(u4,48)
(u6,32)
(u5,72)
(u0,53)
(u2,97)
(u8,87)
(v9,62)
(v1,27)
(v3,99)
(v7,56)
(v2,28)
(v6,29)
(v4,76)
(v0,11)
(v5,30)
(w1,9)
(w2,55)
(w8,63)
(w7,3)
(w3,34)
(w5,51)
(w9,99)
(x1,7)
(x6,23)
(x0,96)
(x7,5)
