[(l9,2)]
Waiting...
[(a3,KVSERROR)]
Waiting...
[(o3,97)]
[(h1,15)]
[(o5,KVSMISSING)]
[(y0,31)]
[(s2,34)]
[(q5,62)]
[(a3,17)]
[(y2,49)]
[(s2,34)]
[(e0,35)]
[(w3,87)]
[(j0,92)]
(a6,54)
(a2,61)
(a0,84)
(a9,65)
(a8,18)
(a4,74)
(b5,39)
(b9,35)
(b2,16)
(b4,35)
(b7,75)
(b1,29)
(b6,27)
(b0,87)
(c7,31)
(c6,11)
(c8,8)
(c3,74)
(c2,54)
(c4,84)
(c5,12)
(c0,87)
(d5,39)
(d0,28)
(d4,91)
(d7,9)
(d9,43)
(d6,39)
(e1,83)
(e4,32)
(e5,30)
(e3,0)
(e0,35)
(e8,82)
(e6,100)
(e2,25)
(f6,22)
(f7,22)
(f3,41)
(f1,69)
(f0,39)
(f8,9)
(f4,98)
(f5,2)
(g7,29)
(g8,80)
(g4,41)
(g5,13)
(g9,52)
(g2,61)
(h3,77)
(h9,54)
(h0,18)
(h2,28)
(h6,58)
(h5,69)
(h4,100)
(h8,34)
(i2,27)
(i7,87)
(i5,46)
(i1,17)
(i6,82)
(i8,81)
(i4,14)
(i0,51)
(j6,63)
(j8,94)
(j0,92)
(j3,70)
(j1,98)
(j5,91)
(k0,12)
(k6,34)
(k9,82)
(k4,46)
(k7,99)
(k2,81)
(k1,63)
(k5,82)
(l5,24)
(l4,48)
(l0,20)
(l8,32)
(l1,80)
(l2,6)
(l9,37)
(m4,65)
(m8,8)
(m5,26)
(m1,70)
(m7,32)
(m9,66)
(n4,59)
(n1,15)
(n0,1)
(n7,28)
(n6,84)
(n9,4)
(n8,81)
(o3,10)
(o2,0)
(o7,13)
(o0,88)
(o6,51)
(o1,23)
(o4,32)
(o9,74)
(p3,50)
(p5,56)
(p2,53)
(p9,3)
(p4,81)
(p8,97)
(p1,30)
(p7,58)
(q8,90)
(q6,17)
(q0,50)
(q1,1)
(q9,53)
(q4,84)
(r8,45)
(r3,14)
(r1,57)
(r6,66)
(r7,23)
(r5,63)
(s8,36)
(s5,12)
(s1,88)
(s6,22)
(t5,100)
(t3,2)
(t1,24)
(t4,20)
(t2,57)
(t0,92)
(t9,14)
(u1,45)
(u3,31)
(u8,50)
(u6,36)
(u9,92)
(u2,82)
(u4,83)
(u0,52)
(v2,84)
(v7,19)
(v9,65)
(v4,99)
(v3,65)
(v0,85)
(v5,100)
(v1,46)
(w2,96)
(w3,87)
(w6,37)
(w0,62)
(w4,74)
(w8,87)
(w1,88)
(w7,18)
(w9,48)
(x4,1)
(x6,34)
(x5,65)
(x0,83)
(x2,47)
(x1,88)
(x7,89)
(y0,31)
(y5,42)
(y7,93)
(y9,82)
(y3,69)
(y4,5)
(z3,14)
(z7,81)
(z2,52)
(z6,61)
[(h8,34)]
[(a0,84)]
(a6,54)
(a2,61)
(a0,84)
(a9,65)
(a8,18)
(a4,74)
(b5,39)
(b9,35)
(b2,16)
(b4,35)
(b7,75)
(b1,29)
(b6,27)
(b0,87)
(c7,31)
(c6,11)
(c8,8)
(c3,74)
(c2,54)
(c4,84)
(c5,12)
(c0,87)
(d5,29)
(d0,28)
(d4,91)
(d7,9)
(d9,43)
(d6,39)
(e1,83)
(e4,32)
(e5,30)
(e3,0)
(e0,35)
(e8,82)
(e6,100)
(e2,25)
(f6,22)
(f7,22)
(f3,41)
(f1,69)
(f0,39)
(f8,9)
(f4,98)
(f5,2)
(g7,29)
(g8,80)
(g4,41)
(g5,13)
(g9,52)
(g2,61)
(h3,77)
(h9,54)
(h0,18)
(h2,28)
(h6,58)
(h5,69)
(h4,100)
(h8,34)
(i3,81)
(i2,27)
(i7,87)
(i5,46)
(i1,17)
(i6,82)
(i8,81)
(i4,14)
(i0,51)
(j6,63)
(j8,94)
(j0,92)
(j3,70)
(j1,98)
(j5,91)
(k0,12)
(k6,34)
(k9,82)
(k4,46)
(k7,99)
(k2,81)
(k1,63)
(k5,82)
(l5,24)
(l4,48)
(l0,20)
(l8,32)
(l1,80)
(l2,6)
(l9,37)
(m4,65)
(m8,8)
(m5,26)
(m1,70)
(m7,32)
(m9,66)
(n4,59)
(n1,15)
(n0,1)
(n7,28)
(n6,84)
(n9,4)
(n8,81)
(o3,10)
(o2,0)
(o7,13)
(o0,88)
(o6,51)
(o1,23)
(o4,32)
(o9,74)
(p3,50)
(p5,56)
(p2,53)
(p9,3)
(p4,81)
(p8,97)
(p1,30)
(p7,58)
(q8,90)
(q6,17)
(q0,50)
(q1,1)
(q9,53)
(q4,84)
(r8,45)
(r3,14)
(r1,57)
(r6,66)
(r7,23)
(r5,63)
(s8,36)
(s5,12)
(s1,88)
(s6,22)
(t5,100)
(t3,2)
(t1,24)
(t4,20)
(t2,57)
(t0,92)
(t9,14)
(u1,45)
(u3,31)
(u8,50)
(u6,36)
(u9,92)
(u2,82)
(u4,83)
(u0,52)
(v2,84)
(v7,19)
(v9,65)
(v4,99)
(v3,65)
(v0,34)
(v5,100)
(v1,46)
(w2,96)
(w3,87)
(w6,37)
(w0,62)
(w4,74)
(w8,87)
(w1,88)
(w7,18)
(w9,48)
(x4,1)
(x6,34)
(x5,65)
(x0,83)
(x2,47)
(x1,88)
(x7,89)
(y0,31)
(y5,42)
(y7,93)
(y9,82)
(y3,69)
(y4,5)
(z3,14)
(z7,81)
(z2,52)
(z6,61)
[(o3,10)]
[(n8,97)]
Waiting...
[(l4,78)]
